!SESSION 2016-10-06 14:08:13.129 -----------------------------------------------
eclipse.buildId=2016.2
java.version=1.8.0_66
java.vendor=Oracle Corporation
BootLoader constants: OS=linux, ARCH=x86_64, WS=gtk, NL=en_US
Command-line arguments:  -os linux -ws gtk -arch x86_64 -data /fs/student/mgdaily/Documents/ECE153/Lab1A/Lab1A_Project/Lab_1A_Project_Files/Lab_1A.sdk

!ENTRY com.xilinx.sdk.utils 0 0 2016-10-06 14:09:04.273
!MESSAGE XSDB Command: [::hsi::utils::init_repo], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2016-10-06 14:09:05.179
!MESSAGE XSDB command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2016-10-06 14:09:05.347
!MESSAGE XSDB Command: [::hsi::utils::openhw /fs/student/mgdaily/Documents/ECE153/Lab1A/Lab1A_Project/Lab_1A_Project_Files/Lab_1A.sdk/lab1_template_wrapper_hw_platform_0/system.hdf], Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2016-10-06 14:09:05.646
!MESSAGE XSDB command with result: [::hsi::utils::openhw /fs/student/mgdaily/Documents/ECE153/Lab1A/Lab1A_Project/Lab_1A_Project_Files/Lab_1A.sdk/lab1_template_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2016-10-06 14:09:05.709
!MESSAGE XSDB Command: [::hsi::utils::get_design_properties -json /fs/student/mgdaily/Documents/ECE153/Lab1A/Lab1A_Project/Lab_1A_Project_Files/Lab_1A.sdk/lab1_template_wrapper_hw_platform_0/system.hdf], Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2016-10-06 14:09:05.713
!MESSAGE XSDB command with result: [::hsi::utils::get_design_properties -json /fs/student/mgdaily/Documents/ECE153/Lab1A/Lab1A_Project/Lab_1A_Project_Files/Lab_1A.sdk/lab1_template_wrapper_hw_platform_0/system.hdf], Result: [null, {"device": "7a100t",
Don't forget to modify blconfig.h to reflect the offset where your SREC image resides in non-volatile memory!",
"supp_proc": "microblaze",
"supp_os": "standalone",
"path": "/ece/Xilinx/SDK/2016.2/data/embeddedsw/lib/sw_apps/srec_spi_bootloader",
"os": "standalone",
},
"hello_world": {"userdefname": "Hello World",
"description": "Let's say 'Hello World' in C.",
"supp_proc": "microblaze ps7_cortexa9 psu_cortexa53 psu_cortexr5",
"supp_os": "standalone xilkernel",
"path": "/ece/Xilinx/SDK/2016.2/data/embeddedsw/lib/sw_apps/hello_world",
"os": "standalone",
},
"freertos_lwip_echo_server": {"userdefname": "FreeRTOS lwIP Echo Server",
"description": "The FreeRTOS lwIP Echo Server application provides a simple demonstration of how to use the light-weight IP stack (lwIP) with FreeRTOS. This application sets up the board to use IP address 192.168.1.10, with MAC address 00:0a:35:00:01:02. The server listens for input at port 7 and simply echoes back whatever data is sent to that port.",
"supp_proc": "psu_cortexa53 psu_cortexr5 ps7_cortexa9 microblaze",
"supp_os": "freertos823_xilinx",
"path": "/ece/Xilinx/SDK/2016.2/data/embeddedsw/lib/sw_apps/freertos_lwip_echo_server",
"os": "standalone",
},
"openamp_echo_test": {"userdefname": "OpenAMP echo-test",
"description": " OpenAMP echo-test application ",
"supp_proc": "psu_cortexr5 ps7_cortexa9",
"supp_os": "freertos823_xilinx standalone",
"path": "/ece/Xilinx/SDK/2016.2/data/embeddedsw/lib/sw_apps/openamp_echo_test",
"os": "standalone",
},
"rsa_auth_app": {"userdefname": "RSA Authentication App",
"description": "Used to RSA authenticate a user application",
"supp_proc": "ps7_cortexa9",
"supp_os": "standalone",
"path": "/ece/Xilinx/SDK/2016.2/data/embeddedsw/lib/sw_apps/rsa_auth_app",
"os": "standalone",
},
"openamp_matrix_multiply": {"userdefname": "OpenAMP matrix multiplication Demo",
"description": " OpenAMP matrix multiplication application ",
"supp_proc": "psu_cortexr5 ps7_cortexa9",
"supp_os": "freertos823_xilinx standalone",
"path": "/ece/Xilinx/SDK/2016.2/data/embeddedsw/lib/sw_apps/openamp_matrix_multiply",
"os": "standalone",
},
"openamp_rpc_demo": {"userdefname": "OpenAMP RPC Demo",
"description": " OpenAMP rpc-demo application ",
"supp_proc": "psu_cortexr5 ps7_cortexa9",
"supp_os": "freertos823_xilinx standalone",
"path": "/ece/Xilinx/SDK/2016.2/data/embeddedsw/lib/sw_apps/openamp_rpc_demo",
"os": "standalone",
},
"freertos_hello_world": {"userdefname": "FreeRTOS Hello World",
"description": " FreeRTOS Hello World application",
"supp_proc": "psu_cortexr5 ps7_cortexa9 psu_cortexa53 microblaze",
"supp_os": "freertos823_xilinx",
"path": "/ece/Xilinx/SDK/2016.2/data/embeddedsw/lib/sw_apps/freertos_hello_world",
"os": "standalone",
},
"linux_empty_app": {"userdefname": "Linux Empty Application",
"description": "A blank Linux C project.",
"supp_proc": "ps7_cortexa9 psu_cortexa53 microblaze",
"supp_os": "linux",
"path": "/ece/Xilinx/SDK/2016.2/data/embeddedsw/lib/sw_apps_linux/linux_empty_app",
"os": "linux",
},
"linux_hello_world": {"userdefname": "Linux Hello World",
"description": "Let's say 'Hello World' in C.",
"supp_proc": "ps7_cortexa9 psu_cortexa53 microblaze",
"supp_os": "linux",
"path": "/ece/Xilinx/SDK/2016.2/data/embeddedsw/lib/sw_apps_linux/linux_hello_world",
"os": "linux",
},
"peripheral_tests": {"userdefname": "Peripheral Tests",
"description": "Simple test routines for all peripherals in the hardware.",
"supp_proc": "ps7_cortexa9 psu_cortexa53 psu_cortexr5 microblaze",
"supp_os": "standalone xilkernel",
"path": "",
"os": "standalone",
},
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2016-10-10 13:28:30.762
!MESSAGE XSDB Command: [::hsi::utils::is_app_supported_on_hw_sw  -hw /fs/student/mgdaily/Documents/ECE153/Lab_1B/Lab_1B.sdk/lab1_template_wrapper_hw_platform_0/system.hdf -os standalone -processor microblaze_0 -app hello_world -sw {} -arch {}], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2016-10-10 13:28:30.838
!MESSAGE XSDB command with result: [::hsi::utils::is_app_supported_on_hw_sw  -hw /fs/student/mgdaily/Documents/ECE153/Lab_1B/Lab_1B.sdk/lab1_template_wrapper_hw_platform_0/system.hdf -os standalone -processor microblaze_0 -app hello_world -sw {} -arch {}], Result: [null, 1]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2016-10-10 13:28:30.860
!MESSAGE XSDB Command: [::hsi::utils::is_app_supported_on_hw_sw  -hw /fs/student/mgdaily/Documents/ECE153/Lab_1B/Lab_1B.sdk/lab1_template_wrapper_hw_platform_0/system.hdf -os standalone -processor microblaze_0 -app hello_world -sw {} -arch {}], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2016-10-10 13:28:30.914
!MESSAGE XSDB command with result: [::hsi::utils::is_app_supported_on_hw_sw  -hw /fs/student/mgdaily/Documents/ECE153/Lab_1B/Lab_1B.sdk/lab1_template_wrapper_hw_platform_0/system.hdf -os standalone -processor microblaze_0 -app hello_world -sw {} -arch {}], Result: [null, 1]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2016-10-10 13:28:30.939
!MESSAGE XSDB Command: [::hsi::utils::openhw /fs/student/mgdaily/Documents/ECE153/Lab_1B/Lab_1B.sdk/lab1_template_wrapper_hw_platform_0/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2016-10-10 13:28:30.945
!MESSAGE XSDB command with result: [::hsi::utils::openhw /fs/student/mgdaily/Documents/ECE153/Lab_1B/Lab_1B.sdk/lab1_template_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2016-10-10 13:28:30.951
!MESSAGE XSDB Command: [::hsi::utils::is_app_supported_on_hw_sw  -hw /fs/student/mgdaily/Documents/ECE153/Lab_1B/Lab_1B.sdk/lab1_template_wrapper_hw_platform_0/system.hdf -os standalone -processor microblaze_0 -app hello_world -sw {} -arch {}], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2016-10-10 13:28:31.015
!MESSAGE XSDB command with result: [::hsi::utils::is_app_supported_on_hw_sw  -hw /fs/student/mgdaily/Documents/ECE153/Lab_1B/Lab_1B.sdk/lab1_template_wrapper_hw_platform_0/system.hdf -os standalone -processor microblaze_0 -app hello_world -sw {} -arch {}], Result: [null, 1]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2016-10-10 13:28:38.226
!MESSAGE XSDB Command: [::hsi::utils::openhw /fs/student/mgdaily/Documents/ECE153/Lab_1B/Lab_1B.sdk/lab1_template_wrapper_hw_platform_0/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2016-10-10 13:28:38.239
!MESSAGE XSDB command with result: [::hsi::utils::openhw /fs/student/mgdaily/Documents/ECE153/Lab_1B/Lab_1B.sdk/lab1_template_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2016-10-10 13:28:38.604
!MESSAGE XSDB Command: [::hsi::utils::openhw /fs/student/mgdaily/Documents/ECE153/Lab_1B/Lab_1B.sdk/lab1_template_wrapper_hw_platform_0/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2016-10-10 13:28:38.626
!MESSAGE XSDB command with result: [::hsi::utils::openhw /fs/student/mgdaily/Documents/ECE153/Lab_1B/Lab_1B.sdk/lab1_template_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2016-10-10 13:28:38.741
!MESSAGE XSDB Command: [::hsi::utils::openhw /fs/student/mgdaily/Documents/ECE153/Lab_1B/Lab_1B.sdk/lab1_template_wrapper_hw_platform_0/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2016-10-10 13:28:38.833
!MESSAGE XSDB command with result: [::hsi::utils::openhw /fs/student/mgdaily/Documents/ECE153/Lab_1B/Lab_1B.sdk/lab1_template_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2016-10-10 13:28:39.042
!MESSAGE XSDB Command: [::hsi::utils::openhw /fs/student/mgdaily/Documents/ECE153/Lab_1B/Lab_1B.sdk/lab1_template_wrapper_hw_platform_0/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2016-10-10 13:28:39.106
!MESSAGE XSDB command with result: [::hsi::utils::openhw /fs/student/mgdaily/Documents/ECE153/Lab_1B/Lab_1B.sdk/lab1_template_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2016-10-10 13:28:39.409
!MESSAGE XSDB Command: [::hsi::utils::openhw /fs/student/mgdaily/Documents/ECE153/Lab_1B/Lab_1B.sdk/lab1_template_wrapper_hw_platform_0/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2016-10-10 13:28:41.385
!MESSAGE XSDB command with result: [::hsi::utils::openhw /fs/student/mgdaily/Documents/ECE153/Lab_1B/Lab_1B.sdk/lab1_template_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2016-10-10 13:28:41.442
!MESSAGE XSDB Command: [::hsi::utils::openhw /fs/student/mgdaily/Documents/ECE153/Lab_1B/Lab_1B.sdk/lab1_template_wrapper_hw_platform_0/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2016-10-10 13:28:41.455
!MESSAGE XSDB command with result: [::hsi::utils::openhw /fs/student/mgdaily/Documents/ECE153/Lab_1B/Lab_1B.sdk/lab1_template_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2016-10-10 13:28:42.475
!MESSAGE XSDB Command: [::hsi::utils::openhw /fs/student/mgdaily/Documents/ECE153/Lab_1B/Lab_1B.sdk/lab1_template_wrapper_hw_platform_0/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2016-10-10 13:28:42.484
!MESSAGE XSDB command with result: [::hsi::utils::openhw /fs/student/mgdaily/Documents/ECE153/Lab_1B/Lab_1B.sdk/lab1_template_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2016-10-10 13:28:42.930
!MESSAGE XSDB Command: [::hsi::utils::openhw /fs/student/mgdaily/Documents/ECE153/Lab_1B/Lab_1B.sdk/lab1_template_wrapper_hw_platform_0/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2016-10-10 13:28:42.943
!MESSAGE XSDB command with result: [::hsi::utils::openhw /fs/student/mgdaily/Documents/ECE153/Lab_1B/Lab_1B.sdk/lab1_template_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2016-10-10 13:28:44.070
!MESSAGE XSDB Command: [::hsi::utils::openhw /fs/student/mgdaily/Documents/ECE153/Lab_1B/Lab_1B.sdk/lab1_template_wrapper_hw_platform_0/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2016-10-10 13:28:44.081
!MESSAGE XSDB command with result: [::hsi::utils::openhw /fs/student/mgdaily/Documents/ECE153/Lab_1B/Lab_1B.sdk/lab1_template_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2016-10-10 13:28:44.205
!MESSAGE XSDB Command: [::hsi::utils::openhw /fs/student/mgdaily/Documents/ECE153/Lab_1B/Lab_1B.sdk/lab1_template_wrapper_hw_platform_0/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2016-10-10 13:28:44.213
!MESSAGE XSDB command with result: [::hsi::utils::openhw /fs/student/mgdaily/Documents/ECE153/Lab_1B/Lab_1B.sdk/lab1_template_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2016-10-10 13:28:44.414
!MESSAGE XSDB Command: [::hsi::utils::openhw /fs/student/mgdaily/Documents/ECE153/Lab_1B/Lab_1B.sdk/lab1_template_wrapper_hw_platform_0/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2016-10-10 13:28:44.424
!MESSAGE XSDB command with result: [::hsi::utils::openhw /fs/student/mgdaily/Documents/ECE153/Lab_1B/Lab_1B.sdk/lab1_template_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2016-10-10 13:28:44.705
!MESSAGE XSDB Command: [::hsi::utils::openhw /fs/student/mgdaily/Documents/ECE153/Lab_1B/Lab_1B.sdk/lab1_template_wrapper_hw_platform_0/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2016-10-10 13:28:44.725
!MESSAGE XSDB command with result: [::hsi::utils::openhw /fs/student/mgdaily/Documents/ECE153/Lab_1B/Lab_1B.sdk/lab1_template_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2016-10-10 13:28:44.964
!MESSAGE XSDB Command: [::hsi::utils::openhw /fs/student/mgdaily/Documents/ECE153/Lab_1B/Lab_1B.sdk/lab1_template_wrapper_hw_platform_0/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2016-10-10 13:28:44.977
!MESSAGE XSDB command with result: [::hsi::utils::openhw /fs/student/mgdaily/Documents/ECE153/Lab_1B/Lab_1B.sdk/lab1_template_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2016-10-10 13:28:45.076
!MESSAGE XSDB Command: [::hsi::utils::openhw /fs/student/mgdaily/Documents/ECE153/Lab_1B/Lab_1B.sdk/lab1_template_wrapper_hw_platform_0/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2016-10-10 13:28:45.093
!MESSAGE XSDB command with result: [::hsi::utils::openhw /fs/student/mgdaily/Documents/ECE153/Lab_1B/Lab_1B.sdk/lab1_template_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2016-10-10 13:28:45.205
!MESSAGE XSDB Command: [::hsi::utils::openhw /fs/student/mgdaily/Documents/ECE153/Lab_1B/Lab_1B.sdk/lab1_template_wrapper_hw_platform_0/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2016-10-10 13:28:45.215
!MESSAGE XSDB command with result: [::hsi::utils::openhw /fs/student/mgdaily/Documents/ECE153/Lab_1B/Lab_1B.sdk/lab1_template_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2016-10-10 13:28:45.293
!MESSAGE XSDB Command: [::hsi::utils::openhw /fs/student/mgdaily/Documents/ECE153/Lab_1B/Lab_1B.sdk/lab1_template_wrapper_hw_platform_0/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2016-10-10 13:28:45.312
!MESSAGE XSDB command with result: [::hsi::utils::openhw /fs/student/mgdaily/Documents/ECE153/Lab_1B/Lab_1B.sdk/lab1_template_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2016-10-10 13:28:51.197
!MESSAGE XSDB Command: [::hsi::utils::get_all_app_details -json], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2016-10-10 13:28:51.395
!MESSAGE XSDB command with result: [::hsi::utils::get_all_app_details -json], Result: [null, {"zynq_dram_test": {"userdefname": "Zynq DRAM tests",
"description": "This application runs out of OCM and performs memory tests and read/write eye measurements on Zynq DRAM.  For more information about the test, refer to ZYNQ_DRAM_DIAGNOSTICS_TEST.docx, in the src directory of the application",
"supp_proc": "ps7_cortexa9",
"supp_os": "standalone",
"path": "/ece/Xilinx/SDK/2016.2/data/embeddedsw/lib/sw_apps/zynq_dram_test",
"os": "standalone",
},
"zynqmp_fsbl": {"userdefname": "Zynq MP FSBL",
"description": "First Stage Bootloader (FSBL) for Zynq Ultrascale+ MPSoC. The FSBL configures the FPGA with HW bit stream (if it exists)  and loads the Operating System (OS) Image or Standalone (SA) Image or 2nd Stage Boot Loader image from the  non-volatile memory (NAND/SD/QSPI) to RAM (DDR) and takes A53/R5 out of reset.  It supports multiple partitions,  and each partition can be a code image or a bit stream.",
"supp_proc": "psu_cortexa53 psu_cortexr5",
"supp_os": "standalone",
"path": "/ece/Xilinx/SDK/2016.2/data/embeddedsw/lib/sw_apps/zynqmp_fsbl",
"os": "standalone",
},
"zynqmp_dram_test": {"userdefname": "Zynq MP DRAM tests",
"description": "This application runs out of OCM and performs memory tests on Zynq MP DRAM.  For more information about the test, refer to ZYNQMP_DRAM_DIAGNOSTICS_TEST.docx, in the src directory of the application",
"supp_proc": "psu_cortexa53",
"supp_os": "standalone",
"path": "/ece/Xilinx/SDK/2016.2/data/embeddedsw/lib/sw_apps/zynqmp_dram_test",
"os": "standalone",
},
"zynqmp_pmufw": {"userdefname": "ZynqMP PMU Firmware",
"description": "Platform Management Unit Firmware for ZynqMP.",
"supp_proc": "psu_pmu",
"supp_os": "standalone",
"path": "/ece/Xilinx/SDK/2016.2/data/embeddedsw/lib/sw_apps/zynqmp_pmufw",
"os": "standalone",
},
"memory_tests": {"userdefname": "Memory Tests",
"description": "This application tests Memory Regions present in the hardware.",
"supp_proc": "microblaze ps7_cortexa9 psu_cortexa53 psu_cortexr5",
"supp_os": "standalone",
"path": "/ece/Xilinx/SDK/2016.2/data/embeddedsw/lib/sw_apps/memory_tests",
"os": "standalone",
},
"zynq_fsbl": {"userdefname": "Zynq FSBL",
"description": "First Stage Bootloader (FSBL) for Zynq. The FSBL configures the FPGA with HW bit stream (if it exists)  and loads the Operating System (OS) Image or Standalone (SA) Image or 2nd Stage Boot Loader image from the  non-volatile memory (NAND/NOR/QSPI) to RAM (DDR) and starts executing it.  It supports multiple partitions,  and each partition can be a code image or a bit stream.",
"supp_proc": "ps7_cortexa9",
"supp_os": "standalone",
"path": "/ece/Xilinx/SDK/2016.2/data/embeddedsw/lib/sw_apps/zynq_fsbl",
"os": "standalone",
},
"dhrystone": {"userdefname": "Dhrystone",
"description": "Dhrystone synthetic benchmark program.",
"supp_proc": "microblaze ps7_cortexa9",
"supp_os": "standalone",
"path": "/ece/Xilinx/SDK/2016.2/data/embeddedsw/lib/sw_apps/dhrystone",
"os": "standalone",
},
"lwip_echo_server": {"userdefname": "lwIP Echo Server",
"description": "The lwIP Echo Server application provides a simple demonstration of how to use the light-weight IP stack (lwIP). This application sets up the board to use IP address 192.168.1.10, with MAC address 00:0a:35:00:01:02. The server listens for input at port 7 and simply echoes back whatever data is sent to that port.",
"supp_proc": "psu_cortexa53 psu_cortexr5 ps7_cortexa9 microblaze",
"supp_os": "standalone",
"path": "/ece/Xilinx/SDK/2016.2/data/embeddedsw/lib/sw_apps/lwip_echo_server",
"os": "standalone",
},
"empty_application": {"userdefname": "Empty Application",
"description": "A blank C project.",
"supp_proc": "microblaze ps7_cortexa9 psu_cortexa53 psu_cortexr5",
"supp_os": "standalone xilkernel freertos823_xilinx",
"path": "/ece/Xilinx/SDK/2016.2/data/embeddedsw/lib/sw_apps/empty_application",
"os": "standalone",
},
"xilkernel_thread_demo": {"userdefname": "Xilkernel POSIX Threads Demo",
"description": "This Xilkernel based application provides a simple example of how to create multiple POSIX threads and synchronize with them when they are complete. This example creates an initial master thread. The master thread creates 4 worker threads that go off to compute parts of a sum and return the partial sum as the result. The master thread accumulates the partial sums and prints the result. This example can serve as your starting point for your end application thread structure.",
"supp_proc": "microblaze",
"supp_os": "xilkernel",
"path": "/ece/Xilinx/SDK/2016.2/data/embeddedsw/lib/sw_apps/xilkernel_thread_demo",
"os": "standalone",
},
"srec_bootloader": {"userdefname": "SREC Bootloader",
"description": "Simple bootloader for loading SREC images from non volatile memory. This program assumes that you have an SREC image programmed into BPI flash. The program also assumes that the target SREC image is an application for this processor that does not overlap the bootloader and resides in separate physical memory in the hardware. Typically this application is initialized into BRAM so that it bootloads the SREC image when the FPGA is powered up.
